M = 0  out of  237
M = 23  out of  237
M = 46  out of  237
M = 69  out of  237
M = 92  out of  237
M = 115  out of  237
M = 138  out of  237
M = 161  out of  237
M = 184  out of  237
M = 207  out of  237
M = 230  out of  237
         13817209 function calls (13811280 primitive calls) in 3416.867 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       34    0.000    0.000    0.000    0.000 pyparsing.py:1226(__add__)
      573    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
       51    0.000    0.000    0.000    0.000 sre_compile.py:374(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
      386    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:412(_check_name_wrapper)
        3    0.000    0.000    0.000    0.000 argparse.py:1218(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:12(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
       26    0.000    0.000    0.000    0.000 argparse.py:2344(_get_formatter)
     1422    0.000    0.000    0.000    0.000 context.py:185(get_context)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:1065(ArtistInspector)
        1    0.000    0.000    0.000    0.000 patches.py:2687(ConnectionStyle)
       65    0.000    0.000    0.000    0.000 copy.py:269(_reconstruct)
        1    0.000    0.000    0.000    0.000 request.py:881(AbstractBasicAuthHandler)
       26    0.000    0.000    0.000    0.000 argparse.py:151(__init__)
        2    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
       41    0.000    0.000    0.000    0.000 pyparsing.py:2234(__init__)
        1    0.000    0.000    0.000    0.000 cm.py:85(<dictcomp>)
        1    0.000    0.000    0.000    0.000 scale.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
      244    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
     3808    0.000    0.000    0.000    0.000 inspect.py:2445(name)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
      8/4    0.000    0.000    0.000    0.000 pyparsing.py:2261(leaveWhitespace)
       34    0.000    0.000    0.000    0.000 pyparsing.py:2351(__init__)
     1830    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:324(<genexpr>)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
      745    0.000    0.000    0.000    0.000 sre_parse.py:165(append)
     15/9    0.000    0.000    0.000    0.000 pyparsing.py:2336(<listcomp>)
        1    0.000    0.000    0.000    0.000 _numpy_compat.py:3(<module>)
      242    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       28    0.000    0.000    0.000    0.000 posixpath.py:356(abspath)
        1    0.000    0.000    0.000    0.000 figure.py:257(Figure)
      103    0.000    0.000    0.000    0.000 sre_parse.py:217(__init__)
     2370    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
      201    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
     2147    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       18    0.000    0.000    0.000    0.000 __init__.py:1780(getLogger)
     13/9    0.000    0.000    0.000    0.000 __init__.py:406(wrapper)
        1    0.000    0.000    0.000    0.000 category.py:13(<module>)
       75    0.000    0.000    0.000    0.000 cm.py:51(_reverse_cmap_spec)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
      220    0.000    0.000    0.000    0.000 enum.py:301(__setattr__)
      323    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      475    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:716(find_spec)
      617    0.000    0.000    0.000    0.000 sre_parse.py:276(tell)
        1    0.000    0.000    0.000    0.000 flinalg.py:5(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:1138(getLogger)
      948    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
       32    0.000    0.000    0.000    0.000 posixpath.py:319(normpath)
        1    0.000    0.000    0.000    0.000 widgets.py:10(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
      128    0.000    0.000    0.000    0.000 pyparsing.py:807(__init__)
      158    0.000    0.000    0.000    0.000 sre_compile.py:386(_simple)
       22    0.000    0.000    0.000    0.000 artist.py:37(allow_rasterization)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
      101    0.000    0.000    0.000    0.000 codecs.py:318(decode)
      518    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        6    0.000    0.000    0.000    0.000 _version.py:114(_compare)
      453    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
      458    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:314(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:14(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:611(gettext)
        3    0.000    0.000    0.000    0.000 gettext.py:572(dgettext)
       17    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
       31    0.000    0.000    0.000    0.000 cm.py:34(revcmap)
       42    0.000    0.000    0.000    0.000 pyparsing.py:776(wrapper)
       32    0.000    0.000    0.000    0.000 rcsetup.py:786(<genexpr>)
     2179    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        3    0.000    0.000    0.000    0.000 gettext.py:506(translation)
        1    0.000    0.000    0.000    0.000 legend_handler.py:25(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:182(Dvi)
        3    0.000    0.000    0.000    0.000 gettext.py:466(find)
      948    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
     1937    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
      158    0.000    0.000    0.000    0.000 deprecation.py:23(_generate_deprecation_message)
        1    0.000    0.000    0.000    0.000 _base.py:410(_AxesBase)
       47    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.000    0.000 pickle.py:180(<listcomp>)
      300    0.000    0.000    0.000    0.000 rcsetup.py:125(validate_bool)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ellip_harm.py:1(<module>)
      456    0.000    0.000    0.000    0.000 sre_parse.py:105(__init__)
      482    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:1(<module>)
      126    0.000    0.000    0.000    0.000 colors.py:632(__init__)
        6    0.000    0.000    0.000    0.000 getlimits.py:65(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
  263/261    0.000    0.000    0.000    0.000 pyparsing.py:283(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        7    0.000    0.000    0.000    0.000 pyparsing.py:848(setResultsName)
        2    0.000    0.000    0.000    0.000 _version.py:148(__gt__)
       37    0.000    0.000    0.000    0.000 pyparsing.py:1846(parseImpl)
       34    0.000    0.000    0.000    0.000 pyparsing.py:2607(__init__)
      647    0.000    0.000    0.000    0.000 sre_parse.py:153(__len__)
       83    0.000    0.000    0.000    0.000 docstring.py:44(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:292(Verbose)
      458    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:310(__init__)
       18    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
      470    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       38    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
       51    0.000    0.000    0.000    0.000 sre_compile.py:376(<listcomp>)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       17    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
      107    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
      118    0.000    0.000    0.000    0.000 sre_parse.py:362(_escape)
      669    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      386    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:818(__init__)
       27    0.000    0.000    0.000    0.000 contextlib.py:63(__exit__)
      457    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:225(_verbose_message)
     1023    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        8    0.000    0.000    0.000    0.000 pyparsing.py:2265(<listcomp>)
       64    0.000    0.000    0.000    0.000 os.py:720(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3223(oneOf)
        1    0.000    0.000    0.000    0.000 message.py:106(Message)
      149    0.000    0.000    0.000    0.000 enum.py:8(_is_descriptor)
       67    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:943(exec_module)
      263    0.000    0.000    0.000    0.000 pyparsing.py:274(__new__)
      426    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        6    0.000    0.000    0.000    0.000 patches.py:1834(<listcomp>)
     2473    0.000    0.000    0.000    0.000 inspect.py:2457(kind)
        1    0.000    0.000    0.000    0.000 blas.py:3(<module>)
       61    0.000    0.000    0.000    0.000 rcsetup.py:79(<listcomp>)
       24    0.000    0.000    0.000    0.000 dviread.py:164(decorate)
      268    0.000    0.000    0.000    0.000 pyplot.py:2275(pad)
     1933    0.000    0.000    0.000    0.000 inspect.py:2449(default)
        1    0.000    0.000    0.000    0.000 blocking_input.py:23(<module>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:85(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:863(_cache_bytecode)
        6    0.000    0.000    0.000    0.000 tokenize.py:450(open)
       19    0.000    0.000    0.000    0.000 path.py:198(_update_values)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
     1511    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       68    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       17    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
       78    0.000    0.000    0.000    0.000 sre_parse.py:78(opengroup)
        1    0.000    0.000    0.000    0.000 __init__.py:798(matplotlib_fname)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
       71    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1099(_ip_int_from_string)
        2    0.000    0.000    0.000    0.000 __init__.py:687(_get_configdir)
        1    0.000    0.000    0.000    0.000 lines.py:229(Line2D)
      397    0.000    0.000    0.000    0.000 artist.py:1195(aliased_name)
        1    0.000    0.000    0.000    0.000 __init__.py:2(<module>)
     1424    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      153    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:868(set_data)
      149    0.000    0.000    0.000    0.000 inspect.py:695(getmodule)
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
       19    0.000    0.000    0.000    0.000 nosetester.py:518(_numpy_tester)
      101    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 _color_data.py:995(<dictcomp>)
       24    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:605(DateFormatter)
        4    0.000    0.000    0.000    0.000 __init__.py:650(_get_config_or_cache_dir)
      480    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:190(cb)
        2    0.000    0.000    0.000    0.000 __init__.py:711(_get_cachedir)
        4    0.000    0.000    0.000    0.000 ssl.py:116(_import_symbols)
        8    0.000    0.000    0.000    0.000 __init__.py:588(_get_home)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:106(_write_atomic)
        4    0.000    0.000    0.000    0.000 __init__.py:829(gen_candidates)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      613    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       42    0.000    0.000    0.000    0.000 pyparsing.py:546(copy)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
      948    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
      160    0.000    0.000    0.000    0.000 colors.py:431(__init__)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
     30/4    0.000    0.000    0.000    0.000 pyparsing.py:2292(streamline)
       27    0.000    0.000    0.000    0.000 core.py:940(__init__)
       53    0.000    0.000    0.000    0.000 pyparsing.py:1540(__init__)
       51    0.000    0.000    0.000    0.000 _internal.py:703(_ufunc_doc_signature_formatter)
      363    0.000    0.000    0.000    0.000 sre_parse.py:75(groups)
        7    0.000    0.000    0.000    0.000 pyparsing.py:1337(__or__)
     1370    0.000    0.000    0.000    0.000 inspect.py:2453(annotation)
      432    0.000    0.000    0.000    0.000 colors.py:196(<genexpr>)
       92    0.000    0.000    0.000    0.000 sre_parse.py:312(_class_escape)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
      571    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       17    0.000    0.000    0.000    0.000 pyparsing.py:2982(__init__)
        6    0.000    0.000    0.000    0.000 argparse.py:1835(consume_optional)
       60    0.000    0.000    0.000    0.000 cm.py:46(<listcomp>)
       19    0.000    0.000    0.000    0.000 nosetester.py:152(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:409(_init)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:48(_timelex)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2471(__init__)
      102    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        8    0.000    0.000    0.000    0.000 rcsetup.py:344(validate_color_or_inherit)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.print}
     2417    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       36    0.000    0.000    0.000    0.000 posixpath.py:222(expanduser)
      204    0.000    0.000    0.000    0.000 sre_compile.py:513(isstring)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1125(_parse_octet)
      299    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
     19/7    0.000    0.000    0.000    0.000 pyparsing.py:2647(streamline)
        1    0.000    0.000    0.000    0.000 interface.py:41(<module>)
      300    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      278    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:11(<module>)
      256    0.000    0.000    0.000    0.000 functools.py:73(wraps)
      153    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
       18    0.000    0.000    0.000    0.000 core.py:1021(__init__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1631(_ip_int_from_string)
       13    0.000    0.000    0.000    0.000 contextlib.py:107(contextmanager)
        2    0.000    0.000    0.000    0.000 random.py:84(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1724(FigureCanvasBase)
      780    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1755(<genexpr>)
       10    0.000    0.000    0.000    0.000 functools.py:422(decorating_function)
      142    0.000    0.000    0.000    0.000 rcsetup.py:66(__call__)
     1212    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 random.py:93(seed)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:70(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:870(RcParams)
       25    0.000    0.000    0.000    0.000 rcsetup.py:303(__call__)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
       19    0.000    0.000    0.000    0.000 __init__.py:2042(_to_unmasked_float_array)
       65    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       30    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1749(parseImpl)
        1    0.000    0.000    0.000    0.000 queue.py:1(<module>)
      102    0.000    0.000    0.000    0.000 sre_parse.py:797(fix_flags)
        3    0.000    0.000    0.000    0.000 numeric.py:367(extend_all)
       27    0.000    0.000    0.000    0.000 locale.py:627(getpreferredencoding)
      106    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:140(_family)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
       23    0.000    0.000    0.000    0.000 pyparsing.py:1573(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:518(_code_to_bytecode)
       34    0.000    0.000    0.000    0.000 colors.py:785(__init__)
       26    0.000    0.000    0.000    0.000 argparse.py:1705(_add_action)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:737(create_module)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2324(setResultsName)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:870(_find_spec_legacy)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:601(_ReducedHCT_Element)
        9    0.000    0.000    0.000    0.000 extras.py:238(__init__)
       14    0.000    0.000    0.000    0.000 argparse.py:1814(take_action)
       11    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        9    0.000    0.000    0.000    0.000 datetime.py:338(__new__)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
       54    0.000    0.000    0.000    0.000 patches.py:1869(<listcomp>)
      252    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.can_cast}
        6    0.000    0.000    0.000    0.000 argparse.py:2042(_match_argument)
      188    0.000    0.000    0.000    0.000 enum.py:16(_is_dunder)
        1    0.000    0.000    0.000    0.000 backend_bases.py:844(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 pathlib.py:366(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 connection.py:348(Connection)
       11    0.000    0.000    0.000    0.000 utils.py:74(__call__)
        9    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        2    0.000    0.000    0.000    0.000 __init__.py:622(_get_xdg_config_dir)
       88    0.000    0.000    0.000    0.000 __init__.py:931(__getitem__)
        1    0.000    0.000    0.000    0.000 patches.py:1134(Arrow)
        1    0.000    0.000    0.000    0.000 decorator.py:240(decorator)
       17    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
       19    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       13    0.000    0.000    0.000    0.000 pyparsing.py:885(setParseAction)
     1082    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       46    0.000    0.000    0.000    0.000 rcsetup.py:904(_validate_linestyle)
      144    0.000    0.000    0.000    0.000 pyparsing.py:1528(__hash__)
       54    0.000    0.000    0.000    0.000 docstring.py:88(__call__)
        6    0.000    0.000    0.000    0.000 tokenize.py:357(detect_encoding)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
       39    0.000    0.000    0.000    0.000 inspect.py:452(unwrap)
       22    0.000    0.000    0.000    0.000 rcsetup.py:54(__init__)
       26    0.000    0.000    0.000    0.000 argparse.py:1547(_add_action)
       27    0.000    0.000    0.000    0.000 contextlib.py:135(helper)
        1    0.000    0.000    0.000    0.000 __init__.py:428(Misc)
        1    0.000    0.000    0.000    0.000 artist.py:74(Artist)
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
      458    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:427(has_location)
       11    0.000    0.000    0.000    0.000 enum.py:406(_find_new_)
      102    0.000    0.000    0.000    0.000 sre_parse.py:70(__init__)
       70    0.000    0.000    0.000    0.000 os.py:798(encode)
        1    0.000    0.000    0.000    0.000 orthogonal.py:72(<module>)
       11    0.000    0.000    0.000    0.000 enum.py:121(<setcomp>)
      276    0.000    0.000    0.000    0.000 rcsetup.py:160(validate_float)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
       68    0.000    0.000    0.000    0.000 six.py:586(iteritems)
        1    0.000    0.000    0.000    0.000 colors.py:80(<dictcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:636(_get_xdg_cache_dir)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
       59    0.000    0.000    0.000    0.000 rcsetup.py:437(validate_fontsize)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1807(Regex)
      109    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        6    0.000    0.000    0.000    0.000 patches.py:1822(<listcomp>)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
      565    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:436(spec_from_loader)
        8    0.000    0.000    0.000    0.000 core.py:7973(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:653(<listcomp>)
       13    0.000    0.000    0.000    0.000 _collections_abc.py:594(get)
       76    0.000    0.000    0.000    0.000 __init__.py:518(iterable)
       21    0.000    0.000    0.000    0.000 posixpath.py:145(dirname)
       17    0.000    0.000    0.000    0.000 __init__.py:1189(_fixupParents)
      368    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1216(<genexpr>)
      262    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
      136    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
      672    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       18    0.000    0.000    0.000    0.000 __init__.py:1245(__init__)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
      121    0.000    0.000    0.000    0.000 pyparsing.py:938(preParse)
       35    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
      135    0.000    0.000    0.000    0.000 rcsetup.py:414(validate_string)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 image.py:183(_ImageBase)
       80    0.000    0.000    0.000    0.000 docstring.py:100(copy)
        1    0.000    0.000    0.000    0.000 dok.py:30(dok_matrix)
      573    0.000    0.000    0.000    0.000 inspect.py:2754(return_annotation)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:601(__contains__)
        1    0.000    0.000    0.000    0.000 __init__.py:2640(_StringFuncParser)
       19    0.000    0.000    0.000    0.000 _methods.py:40(_all)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
      152    0.000    0.000    0.000    0.000 posixpath.py:39(_get_sep)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3120(delimitedList)
        1    0.000    0.000    0.000    0.000 backend_managers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:284(Legend)
       30    0.000    0.000    0.000    0.000 warnings.py:371(__enter__)
        1    0.000    0.000    0.000    0.000 Image.py:506(Image)
      610    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
      386    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:688(create_module)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        9    0.000    0.000    0.000    0.000 pathlib.py:368(_wrap_strfunc)
      386    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:843(get_filename)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
       22    0.000    0.000    0.000    0.000 rcsetup.py:64(<dictcomp>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:691(Axis)
        8    0.000    0.000    0.000    0.000 core.py:7978(getdoc)
       18    0.000    0.000    0.000    0.000 argparse.py:1436(_get_optional_kwargs)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
       99    0.000    0.000    0.000    0.000 ipaddress.py:1883(__init__)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
       26    0.000    0.000    0.000    0.000 argparse.py:1356(_add_action)
       17    0.000    0.000    0.000    0.000 pyparsing.py:1859(__str__)
       12    0.000    0.000    0.000    0.000 re.py:170(search)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
        3    0.000    0.000    0.000    0.000 backend_bases.py:212(export)
        1    0.000    0.000    0.000    0.000 parser.py:486(__init__)
       16    0.000    0.000    0.000    0.000 sre_parse.py:260(getuntil)
        1    0.000    0.000    0.000    0.000 colors.py:64(__init__)
       27    0.000    0.000    0.000    0.000 sre_compile.py:391(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 __init__.py:2930(Text)
       27    0.000    0.000    0.000    0.000 contextlib.py:37(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:1(<module>)
        9    0.000    0.000    0.000    0.000 gettext.py:205(_expand_lang)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3378(<genexpr>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 image.py:903(NonUniformImage)
        1    0.000    0.000    0.000    0.000 text.py:1925(Annotation)
       68    0.000    0.000    0.000    0.000 ipaddress.py:1251(__init__)
      232    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 parser.py:283(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       30    0.000    0.000    0.000    0.000 warnings.py:388(__exit__)
      297    0.000    0.000    0.000    0.000 __init__.py:879(<genexpr>)
